Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,CGI_ID,SPID,evalue,Description
scaffold156,23904,23906,HYPER,scaffold156,GLEAN,mRNA,14763,25823,0.782343,+,.,,CGI_10026471,,,,,
scaffold156,58408,58410,HYPER,scaffold156,GLEAN,mRNA,47452,61764,0.511907,+,.,,CGI_10026475,,,,,
scaffold145,1165040,1165042,HYPER,scaffold145,GLEAN,mRNA,1139972,1169601,0.998984,+,.,,CGI_10026576,,CGI_10026576,Q92621,0,Nuclear pore complex protein Nup205
scaffold313,189590,189592,HYPER,scaffold313,GLEAN,mRNA,172641,202546,0.999999,-,.,,CGI_10026587,,CGI_10026587,Q8TDM6,2E-100,Disks large homolog 5
scaffold601,128077,128079,HYPO,scaffold601,GLEAN,mRNA,128057,130315,1,-,.,,CGI_10026806,,,,,
scaffold211,948906,948908,HYPER,scaffold211,GLEAN,mRNA,938475,952655,0.402529,+,.,,CGI_10026970,,CGI_10026970,B6ZLK2,0,Chromodomain-helicase-DNA-binding protein 1
scaffold211,1100106,1100108,HYPER,scaffold211,GLEAN,mRNA,1077207,1113866,0.998379,+,.,,CGI_10026978,,CGI_10026978,Q32L27,8E-70,Ubiquitin-conjugating enzyme E2 Q2
scaffold211,1100041,1100043,HYPER,scaffold211,GLEAN,mRNA,1077207,1113866,0.998379,+,.,,CGI_10026978,,CGI_10026978,Q32L27,8E-70,Ubiquitin-conjugating enzyme E2 Q2
scaffold211,1100106,1100108,HYPER,scaffold211,GLEAN,mRNA,1098395,1106294,0.882689,-,.,,CGI_10026980,,CGI_10026980,Q96KP1,2E-07,Exocyst complex component 2
scaffold211,1100041,1100043,HYPER,scaffold211,GLEAN,mRNA,1098395,1106294,0.882689,-,.,,CGI_10026980,,CGI_10026980,Q96KP1,2E-07,Exocyst complex component 2
scaffold471,160705,160707,HYPER,scaffold471,GLEAN,mRNA,136382,164578,0.99778,-,.,,CGI_10027006,,CGI_10027006,Q9NS40,0,Potassium voltage-gated channel subfamily H member 7
scaffold1599,32163,32165,HYPER,scaffold1599,GLEAN,mRNA,28148,40046,0.999611,-,.,,CGI_10027129,,CGI_10027129,Q7ZUW2,0,Hypoxia up-regulated protein 1
scaffold1599,710045,710047,HYPO,scaffold1599,GLEAN,mRNA,706385,710058,0.544682,+,.,,CGI_10027160,,,,,
scaffold481,671529,671531,HYPER,scaffold481,GLEAN,mRNA,661200,686862,0.995695,+,.,,CGI_10027232,,CGI_10027232,Q14185,8E-133,Dedicator of cytokinesis protein 1
scaffold481,671517,671519,HYPER,scaffold481,GLEAN,mRNA,661200,686862,0.995695,+,.,,CGI_10027232,,CGI_10027232,Q14185,8E-133,Dedicator of cytokinesis protein 1
scaffold481,671525,671527,HYPER,scaffold481,GLEAN,mRNA,661200,686862,0.995695,+,.,,CGI_10027232,,CGI_10027232,Q14185,8E-133,Dedicator of cytokinesis protein 1
scaffold1179,1120799,1120801,HYPO,scaffold1179,GLEAN,mRNA,1109861,1124935,0.998466,+,.,,CGI_10027405,,CGI_10027405,Q5ZI08,0,Transcription elongation factor SPT5
scaffold1213,700789,700791,HYPO,scaffold1213,GLEAN,mRNA,687189,703423,1,+,.,,CGI_10027463,,CGI_10027463,Q03333,0,Neuroendocrine convertase 2
scaffold501,576832,576834,HYPER,scaffold501,GLEAN,mRNA,575399,580307,0.882009,-,.,,CGI_10027527,,CGI_10027527,P54939,2E-18,Talin-1
scaffold501,578286,578288,HYPER,scaffold501,GLEAN,mRNA,575399,580307,0.882009,-,.,,CGI_10027527,,CGI_10027527,P54939,2E-18,Talin-1
scaffold501,576820,576822,HYPER,scaffold501,GLEAN,mRNA,575399,580307,0.882009,-,.,,CGI_10027527,,CGI_10027527,P54939,2E-18,Talin-1
scaffold501,576840,576842,HYPER,scaffold501,GLEAN,mRNA,575399,580307,0.882009,-,.,,CGI_10027527,,CGI_10027527,P54939,2E-18,Talin-1
scaffold198,1113490,1113492,HYPER,scaffold198,GLEAN,mRNA,1103801,1128130,0.894821,-,.,,CGI_10027847,,,,,
scaffold337,536432,536434,HYPER,scaffold337,GLEAN,mRNA,532628,558703,0.427566,+,.,,CGI_10028069,,CGI_10028069,A0JM56,0,.
scaffold86,203515,203517,HYPER,scaffold86,GLEAN,mRNA,200665,223969,0.897284,+,.,,CGI_10028142,,,,,
scaffold86,203021,203023,HYPER,scaffold86,GLEAN,mRNA,200665,223969,0.897284,+,.,,CGI_10028142,,,,,
scaffold86,204443,204445,HYPER,scaffold86,GLEAN,mRNA,200665,223969,0.897284,+,.,,CGI_10028142,,,,,
scaffold1532,888871,888873,HYPO,scaffold1532,GLEAN,mRNA,877478,906408,0.99999,+,.,,CGI_10028273,,CGI_10028273,Q6IRN2,1E-97,Protein quaking-B
scaffold1532,890654,890656,HYPO,scaffold1532,GLEAN,mRNA,877478,906408,0.99999,+,.,,CGI_10028273,,CGI_10028273,Q6IRN2,1E-97,Protein quaking-B
scaffold419,682419,682421,HYPER,scaffold419,GLEAN,mRNA,671072,685906,0.998967,-,.,,CGI_10028358,,,,,
scaffold419,681882,681884,HYPER,scaffold419,GLEAN,mRNA,671072,685906,0.998967,-,.,,CGI_10028358,,,,,
scaffold102,1527087,1527089,HYPER,scaffold102,GLEAN,mRNA,1512059,1529295,0.864112,+,.,,CGI_10028504,,CGI_10028504,P49021,2E-40,Protein timeless
scaffold102,1628369,1628371,HYPER,scaffold102,GLEAN,mRNA,1618848,1632605,0.973548,-,.,,CGI_10028509,,CGI_10028509,Q9QXE7,0,F-box-like/WD repeat-containing protein TBL1X
scaffold150,527907,527909,HYPER,scaffold150,GLEAN,mRNA,526126,531695,0.999997,+,.,,CGI_10028612,,CGI_10028612,A4QN56,1E-29,Sodium-dependent glucose transporter 1
scaffold150,1589583,1589585,HYPER,scaffold150,GLEAN,mRNA,1577225,1599619,0.685515,+,.,,CGI_10028690,,,,,
scaffold150,1832270,1832272,HYPER,scaffold150,GLEAN,mRNA,1831339,1834965,0.999999,-,.,,CGI_10028707,,CGI_10028707,Q499M5,5E-41,.
